orders_id,order_status,order_date,required_date,shipped_date
636,4,1/3/17,1/4/17,1/5/17
637,4,1/3/17,1/5/17,1/5/17
638,4,1/4/17,1/5/17,1/6/17
639,4,1/6/17,1/7/17,1/7/17
640,4,1/6/17,1/8/17,1/7/17
641,4,1/7/17,1/10/17,1/8/17
642,4,1/7/17,1/9/17,1/10/17
643,4,1/8/17,1/9/17,1/11/17
644,4,1/8/17,1/11/17,1/10/17
645,4,1/8/17,1/11/17,1/10/17
646,4,1/9/17,1/12/17,1/11/17
647,4,1/9/17,1/10/17,1/11/17
648,4,1/9/17,1/11/17,1/11/17
649,4,1/10/17,1/11/17,1/13/17
650,4,1/11/17,1/14/17,1/12/17
651,4,1/11/17,1/13/17,1/13/17
652,4,1/12/17,1/15/17,1/13/17
653,4,1/14/17,1/17/17,1/15/17
654,4,1/14/17,1/15/17,1/17/17
655,4,1/16/17,1/17/17,1/18/17
656,4,1/16/17,1/17/17,1/18/17
657,4,1/17/17,1/19/17,1/20/17
658,4,1/17/17,1/18/17,1/18/17
659,4,1/17/17,1/19/17,1/18/17
660,4,1/18/17,1/19/17,1/19/17
661,4,1/18/17,1/19/17,1/20/17
662,4,1/19/17,1/20/17,1/20/17
663,4,1/20/17,1/22/17,1/23/17
664,4,1/20/17,1/23/17,1/22/17
665,4,1/21/17,1/22/17,1/23/17
666,4,1/21/17,1/22/17,1/24/17
667,4,1/22/17,1/24/17,1/25/17
668,4,1/22/17,1/23/17,1/24/17
669,4,1/23/17,1/24/17,1/26/17
670,4,1/24/17,1/25/17,1/25/17
671,4,1/25/17,1/28/17,1/26/17
672,4,1/26/17,1/29/17,1/29/17
673,4,1/26/17,1/28/17,1/27/17
674,4,1/27/17,1/28/17,1/29/17
675,4,1/28/17,1/31/17,1/30/17
676,4,1/28/17,1/30/17,1/31/17
677,4,1/28/17,1/31/17,1/30/17
678,4,1/28/17,1/29/17,1/31/17
679,4,1/29/17,1/30/17,1/30/17
680,4,1/29/17,2/1/17,1/30/17
681,4,1/29/17,2/1/17,1/31/17
682,4,1/29/17,1/30/17,1/30/17
683,4,1/29/17,1/31/17,2/1/17
684,4,1/31/17,2/1/17,2/2/17
685,4,1/31/17,2/3/17,2/2/17
686,4,2/1/17,2/3/17,2/4/17
687,4,2/2/17,2/5/17,2/4/17
688,4,2/2/17,2/3/17,2/5/17
689,4,2/2/17,2/3/17,2/5/17
690,4,2/3/17,2/4/17,2/6/17
691,4,2/4/17,2/6/17,2/6/17
692,3,2/5/17,2/5/17,NULL
693,4,2/5/17,2/7/17,2/6/17
694,4,2/5/17,2/6/17,2/8/17
695,4,2/5/17,2/8/17,2/7/17
696,4,2/5/17,2/8/17,2/8/17
697,4,2/6/17,2/8/17,2/9/17
698,4,2/6/17,2/8/17,2/9/17
699,4,2/6/17,2/8/17,2/9/17
700,4,2/7/17,2/10/17,2/8/17
701,4,2/7/17,2/8/17,2/9/17
702,4,2/8/17,2/9/17,2/11/17
703,4,2/8/17,2/9/17,2/9/17
704,4,2/8/17,2/9/17,2/11/17
705,4,2/8/17,2/11/17,2/11/17
706,4,2/9/17,2/12/17,2/10/17
707,4,2/9/17,2/11/17,2/11/17
708,4,2/10/17,2/12/17,2/11/17
709,4,2/11/17,2/13/17,2/12/17
710,4,2/13/17,2/15/17,2/16/17
711,4,2/13/17,2/16/17,2/14/17
712,4,2/13/17,2/14/17,2/16/17
713,4,2/13/17,2/14/17,2/15/17
714,4,2/14/17,2/17/17,2/15/17
715,3,2/15/17,2/15/17,NULL
716,4,2/15/17,2/17/17,2/18/17
717,4,2/15/17,2/18/17,2/17/17
718,4,2/16/17,2/17/17,2/17/17
719,4,2/16/17,2/19/17,2/18/17
720,4,2/16/17,2/19/17,2/19/17
721,4,2/16/17,2/19/17,2/17/17
722,4,2/18/17,2/20/17,2/21/17
723,4,2/19/17,2/21/17,2/22/17
724,4,2/19/17,2/22/17,2/21/17
725,4,2/19/17,2/22/17,2/22/17
726,4,2/19/17,2/22/17,2/20/17
727,4,2/19/17,2/22/17,2/21/17
728,4,2/20/17,2/21/17,2/23/17
729,4,2/20/17,2/22/17,2/21/17
730,4,2/21/17,2/24/17,2/22/17
731,4,2/25/17,2/27/17,2/27/17
732,4,2/26/17,2/27/17,3/1/17
733,4,2/26/17,3/1/17,2/27/17
734,4,2/26/17,2/28/17,3/1/17
735,3,2/27/17,2/27/17,NULL
736,4,2/27/17,2/28/17,2/28/17
737,4,2/27/17,3/1/17,2/28/17
738,4,2/28/17,3/1/17,3/3/17
739,4,2/28/17,3/1/17,3/2/17
740,4,2/28/17,3/1/17,3/2/17
741,4,2/28/17,3/1/17,3/1/17
742,4,2/28/17,3/1/17,3/1/17
743,4,3/1/17,3/4/17,3/4/17
744,4,3/1/17,3/2/17,3/2/17
745,4,3/1/17,3/3/17,3/3/17
746,4,3/2/17,3/4/17,3/5/17
747,4,3/3/17,3/4/17,3/5/17
748,4,3/3/17,3/5/17,3/4/17
749,4,3/4/17,3/7/17,3/5/17
750,4,3/4/17,3/7/17,3/5/17
751,4,3/5/17,3/8/17,3/7/17
752,4,3/5/17,3/6/17,3/7/17
753,4,3/5/17,3/8/17,3/8/17
754,4,3/6/17,3/7/17,3/8/17
755,4,3/6/17,3/7/17,3/7/17
756,4,3/6/17,3/7/17,3/9/17
757,4,3/6/17,3/8/17,3/9/17
758,4,3/6/17,3/8/17,3/7/17
759,4,3/7/17,3/9/17,3/8/17
760,4,3/7/17,3/10/17,3/10/17
761,4,3/7/17,3/8/17,3/10/17
762,4,3/8/17,3/9/17,3/9/17
763,4,3/8/17,3/10/17,3/9/17
764,4,3/9/17,3/10/17,3/12/17
765,4,3/9/17,3/11/17,3/12/17
766,4,3/9/17,3/11/17,3/12/17
767,4,3/9/17,3/10/17,3/11/17
768,4,3/9/17,3/12/17,3/10/17
769,4,3/9/17,3/11/17,3/11/17
770,4,3/9/17,3/11/17,3/11/17
771,4,3/11/17,3/14/17,3/12/17
772,4,3/11/17,3/12/17,3/13/17
773,4,3/11/17,3/12/17,3/12/17
774,4,3/12/17,3/14/17,3/14/17
775,4,3/12/17,3/13/17,3/13/17
776,4,3/13/17,3/15/17,3/16/17
777,4,3/13/17,3/16/17,3/16/17
778,3,3/15/17,3/15/17,NULL
779,4,3/15/17,3/16/17,3/18/17
780,4,3/15/17,3/17/17,3/17/17
781,4,3/15/17,3/16/17,3/17/17
782,4,3/15/17,3/16/17,3/18/17
783,4,3/16/17,3/19/17,3/17/17
784,4,3/16/17,3/19/17,3/19/17
785,4,3/18/17,3/19/17,3/20/17
786,4,3/18/17,3/20/17,3/19/17
787,4,3/18/17,3/20/17,3/19/17
788,4,3/18/17,3/20/17,3/20/17
789,4,3/19/17,3/20/17,3/20/17
790,4,3/19/17,3/21/17,3/22/17
791,4,3/20/17,3/22/17,3/23/17
792,4,3/22/17,3/23/17,3/24/17
793,4,3/23/17,3/24/17,3/24/17
794,4,3/23/17,3/25/17,3/24/17
795,4,3/23/17,3/25/17,3/26/17
796,4,3/23/17,3/26/17,3/25/17
797,4,3/24/17,3/26/17,3/26/17
798,4,3/26/17,3/28/17,3/29/17
799,4,3/27/17,3/28/17,3/29/17
800,4,3/27/17,3/29/17,3/28/17
801,4,3/28/17,3/29/17,3/30/17
802,4,3/28/17,3/29/17,3/30/17
803,4,3/28/17,3/31/17,3/30/17
804,4,3/29/17,3/31/17,3/30/17
805,4,3/29/17,3/30/17,4/1/17
806,4,3/30/17,3/31/17,3/31/17
807,4,3/30/17,4/1/17,4/2/17
808,4,3/31/17,4/2/17,4/2/17
809,4,3/31/17,4/3/17,4/3/17
810,3,4/1/17,4/1/17,NULL
811,4,4/1/17,4/4/17,4/4/17
812,4,4/1/17,4/2/17,4/3/17
813,4,4/1/17,4/3/17,4/2/17
814,4,4/2/17,4/5/17,4/3/17
815,4,4/3/17,4/5/17,4/4/17
816,4,4/3/17,4/5/17,4/5/17
817,4,4/4/17,4/5/17,4/7/17
818,4,4/4/17,4/7/17,4/7/17
819,4,4/4/17,4/7/17,4/5/17
820,4,4/5/17,4/8/17,4/7/17
821,4,4/5/17,4/7/17,4/8/17
822,4,4/6/17,4/8/17,4/9/17
823,4,4/6/17,4/7/17,4/8/17
824,4,4/7/17,4/9/17,4/10/17
825,4,4/7/17,4/8/17,4/9/17
826,4,4/7/17,4/10/17,4/10/17
827,4,4/7/17,4/10/17,4/10/17
828,4,4/9/17,4/10/17,4/12/17
829,4,4/9/17,4/10/17,4/10/17
830,4,4/11/17,4/14/17,4/12/17
831,4,4/11/17,4/12/17,4/12/17
832,4,4/11/17,4/12/17,4/12/17
833,4,4/12/17,4/14/17,4/15/17
834,4,4/12/17,4/13/17,4/15/17
835,4,4/13/17,4/15/17,4/14/17
836,4,4/13/17,4/16/17,4/14/17
837,4,4/13/17,4/16/17,4/14/17
838,4,4/14/17,4/17/17,4/15/17
839,4,4/15/17,4/18/17,4/16/17
840,4,4/15/17,4/16/17,4/16/17
841,4,4/15/17,4/18/17,4/17/17
842,4,4/15/17,4/18/17,4/16/17
843,4,4/16/17,4/17/17,4/19/17
844,4,4/16/17,4/17/17,4/18/17
845,4,4/17/17,4/18/17,4/18/17
846,4,4/17/17,4/19/17,4/19/17
847,4,4/18/17,4/19/17,4/19/17
848,4,4/18/17,4/20/17,4/20/17
849,4,4/19/17,4/20/17,4/21/17
850,4,4/19/17,4/22/17,4/22/17
851,4,4/20/17,4/21/17,4/22/17
852,4,4/21/17,4/23/17,4/22/17
853,4,4/21/17,4/24/17,4/24/17
854,4,4/22/17,4/25/17,4/23/17
855,4,4/22/17,4/23/17,4/25/17
856,4,4/23/17,4/25/17,4/26/17
857,4,4/24/17,4/25/17,4/26/17
858,4,4/25/17,4/27/17,4/28/17
859,4,4/25/17,4/26/17,4/26/17
860,4,4/27/17,4/29/17,4/28/17
861,4,4/27/17,4/29/17,4/30/17
862,4,4/27/17,4/30/17,4/29/17
863,4,4/28/17,4/30/17,5/1/17
864,4,4/28/17,4/30/17,4/29/17
865,4,4/29/17,5/2/17,5/1/17
866,4,4/29/17,4/30/17,5/1/17
867,4,5/1/17,5/3/17,5/2/17
868,4,5/1/17,5/4/17,5/2/17
869,4,5/1/17,5/4/17,5/2/17
870,4,5/1/17,5/4/17,5/2/17
871,4,5/2/17,5/4/17,5/3/17
872,4,5/3/17,5/6/17,5/6/17
873,4,5/3/17,5/5/17,5/5/17
874,4,5/4/17,5/5/17,5/6/17
875,4,5/5/17,5/6/17,5/8/17
876,4,5/5/17,5/8/17,5/6/17
877,4,5/6/17,5/7/17,5/8/17
878,4,5/7/17,5/10/17,5/9/17
879,4,5/8/17,5/9/17,5/9/17
880,4,5/8/17,5/11/17,5/10/17
881,4,5/8/17,5/11/17,5/11/17
882,4,5/9/17,5/12/17,5/10/17
883,4,5/11/17,5/13/17,5/14/17
884,4,5/11/17,5/13/17,5/12/17
885,3,5/13/17,5/13/17,NULL
886,4,5/13/17,5/14/17,5/15/17
887,4,5/13/17,5/15/17,5/15/17
888,4,5/14/17,5/16/17,5/16/17
889,4,5/14/17,5/17/17,5/15/17
890,4,5/15/17,5/18/17,5/18/17
891,4,5/15/17,5/18/17,5/16/17
892,4,5/15/17,5/18/17,5/17/17
893,4,5/16/17,5/19/17,5/19/17
894,4,5/16/17,5/19/17,5/19/17
895,4,5/18/17,5/21/17,5/19/17
896,4,5/19/17,5/22/17,5/21/17
897,4,5/20/17,5/21/17,5/21/17
898,4,5/20/17,5/21/17,5/22/17
899,4,5/20/17,5/21/17,5/21/17
900,4,5/20/17,5/21/17,5/22/17
901,4,5/21/17,5/22/17,5/24/17
902,4,5/21/17,5/24/17,5/22/17
903,4,5/22/17,5/23/17,5/24/17
904,4,5/23/17,5/26/17,5/24/17
905,4,5/23/17,5/26/17,5/24/17
906,4,5/23/17,5/26/17,5/26/17
907,4,5/24/17,5/26/17,5/27/17
908,4,5/25/17,5/28/17,5/27/17
909,4,5/26/17,5/27/17,5/28/17
910,4,5/26/17,5/28/17,5/28/17
911,4,5/26/17,5/29/17,5/29/17
912,4,5/27/17,5/29/17,5/29/17
913,4,5/27/17,5/29/17,5/29/17
914,4,5/28/17,5/31/17,5/31/17
915,4,5/28/17,5/30/17,5/30/17
916,4,5/28/17,5/29/17,5/29/17
917,4,5/29/17,5/31/17,6/1/17
918,4,5/30/17,5/31/17,5/31/17
919,4,5/30/17,5/31/17,5/31/17
920,4,5/30/17,6/1/17,6/2/17
921,4,5/31/17,6/2/17,6/2/17
922,4,5/31/17,6/1/17,6/3/17
923,4,5/31/17,6/3/17,6/2/17
924,3,6/2/17,6/2/17,NULL
925,4,6/2/17,6/5/17,6/3/17
926,4,6/3/17,6/5/17,6/6/17
927,4,6/3/17,6/5/17,6/6/17
928,4,6/5/17,6/6/17,6/6/17
929,4,6/5/17,6/6/17,6/8/17
930,4,6/5/17,6/6/17,6/6/17
931,4,6/7/17,6/8/17,6/8/17
932,4,6/7/17,6/8/17,6/9/17
933,4,6/7/17,6/10/17,6/8/17
934,4,6/9/17,6/10/17,6/12/17
935,3,6/10/17,6/10/17,NULL
936,4,6/10/17,6/13/17,6/12/17
937,4,6/11/17,6/14/17,6/13/17
938,4,6/11/17,6/12/17,6/12/17
939,4,6/11/17,6/12/17,6/14/17
940,4,6/12/17,6/14/17,6/13/17
941,4,6/12/17,6/14/17,6/14/17
942,4,6/13/17,6/16/17,6/15/17
943,4,6/13/17,6/15/17,6/15/17
944,4,6/14/17,6/15/17,6/17/17
945,4,6/14/17,6/15/17,6/16/17
946,4,6/14/17,6/16/17,6/15/17
947,4,6/15/17,6/18/17,6/17/17
948,4,6/15/17,6/17/17,6/17/17
949,4,6/16/17,6/18/17,6/17/17
950,4,6/16/17,6/19/17,6/18/17
951,4,6/16/17,6/19/17,6/19/17
952,4,6/16/17,6/18/17,6/18/17
953,4,6/16/17,6/18/17,6/17/17
954,4,6/17/17,6/20/17,6/20/17
955,4,6/17/17,6/19/17,6/18/17
956,4,6/17/17,6/19/17,6/20/17
957,4,6/17/17,6/20/17,6/20/17
958,4,6/18/17,6/20/17,6/19/17
959,4,6/18/17,6/21/17,6/21/17
960,4,6/18/17,6/19/17,6/19/17
961,4,6/19/17,6/21/17,6/22/17
962,4,6/19/17,6/22/17,6/20/17
963,4,6/19/17,6/21/17,6/21/17
964,4,6/20/17,6/22/17,6/22/17
965,4,6/20/17,6/22/17,6/23/17
966,4,6/20/17,6/22/17,6/22/17
967,4,6/21/17,6/24/17,6/24/17
968,4,6/21/17,6/23/17,6/23/17
969,4,6/21/17,6/24/17,6/22/17
970,4,6/22/17,6/25/17,6/23/17
971,4,6/22/17,6/23/17,6/24/17
972,4,6/23/17,6/24/17,6/25/17
973,4,6/24/17,6/27/17,6/27/17
974,4,6/24/17,6/27/17,6/27/17
975,4,6/25/17,6/27/17,6/28/17
976,4,6/25/17,6/28/17,6/27/17
977,4,6/26/17,6/28/17,6/27/17
978,4,6/26/17,6/28/17,6/27/17
979,4,6/26/17,6/29/17,6/27/17
980,4,6/26/17,6/28/17,6/27/17
981,4,6/26/17,6/29/17,6/28/17
982,4,6/26/17,6/29/17,6/28/17
983,4,6/27/17,6/28/17,6/29/17
984,4,6/27/17,6/28/17,6/29/17
985,4,6/30/17,7/2/17,7/1/17
986,4,6/30/17,7/3/17,7/1/17
987,4,7/2/17,7/4/17,7/4/17
988,4,7/2/17,7/4/17,7/5/17
989,4,7/2/17,7/4/17,7/3/17
990,4,7/4/17,7/7/17,7/7/17
991,4,7/6/17,7/7/17,7/9/17
992,4,7/7/17,7/10/17,7/9/17
993,4,7/9/17,7/11/17,7/11/17
994,4,7/9/17,7/11/17,7/11/17
995,4,7/11/17,7/13/17,7/14/17
996,4,7/11/17,7/12/17,7/12/17
997,4,7/11/17,7/13/17,7/14/17
998,4,7/12/17,7/13/17,7/14/17
999,4,7/12/17,7/13/17,7/14/17
1000,4,7/12/17,7/14/17,7/15/17
1001,4,7/13/17,7/16/17,7/15/17
1002,4,7/14/17,7/16/17,7/16/17
1003,4,7/14/17,7/16/17,7/16/17
1004,4,7/14/17,7/17/17,7/16/17
1005,4,7/15/17,7/17/17,7/16/17
1006,4,7/15/17,7/18/17,7/17/17
1007,4,7/16/17,7/17/17,7/17/17
1008,4,7/16/17,7/18/17,7/18/17
1009,4,7/16/17,7/19/17,7/19/17
1010,3,7/18/17,7/18/17,NULL
1011,4,7/18/17,7/21/17,7/21/17
1012,4,7/18/17,7/20/17,7/20/17
1013,4,7/19/17,7/22/17,7/21/17
1014,4,7/19/17,7/21/17,7/21/17
1015,4,7/19/17,7/22/17,7/21/17
1016,4,7/19/17,7/20/17,7/21/17
1017,4,7/20/17,7/21/17,7/23/17
1018,4,7/22/17,7/23/17,7/23/17
1019,4,7/22/17,7/23/17,7/24/17
1020,3,7/23/17,7/23/17,NULL
1021,4,7/23/17,7/24/17,7/26/17
1022,4,7/23/17,7/26/17,7/24/17
1023,4,7/23/17,7/26/17,7/25/17
1024,4,7/23/17,7/25/17,7/26/17
1025,4,7/23/17,7/26/17,7/26/17
1026,4,7/26/17,7/28/17,7/29/17
1027,4,7/26/17,7/28/17,7/28/17
1028,4,7/27/17,7/28/17,7/30/17
1029,4,7/29/17,7/30/17,8/1/17
1030,4,7/29/17,7/30/17,7/31/17
1031,4,7/30/17,8/1/17,8/2/17
1032,4,7/30/17,8/2/17,8/1/17
1033,4,7/30/17,7/31/17,8/2/17
1034,4,7/30/17,7/31/17,7/31/17
1035,4,7/30/17,8/2/17,8/2/17
1036,4,7/30/17,8/1/17,7/31/17
1037,4,7/31/17,8/2/17,8/3/17
1038,4,7/31/17,8/1/17,8/3/17
1039,4,8/2/17,8/4/17,8/3/17
1040,4,8/4/17,8/7/17,8/5/17
1041,4,8/4/17,8/6/17,8/5/17
1042,4,8/6/17,8/7/17,8/7/17
1043,4,8/6/17,8/9/17,8/8/17
1044,4,8/7/17,8/10/17,8/8/17
1045,4,8/7/17,8/9/17,8/10/17
1046,4,8/7/17,8/9/17,8/8/17
1047,3,8/8/17,8/8/17,NULL
1048,4,8/8/17,8/10/17,8/9/17
1049,4,8/9/17,8/11/17,8/10/17
1050,4,8/9/17,8/12/17,8/12/17
1051,4,8/10/17,8/11/17,8/11/17
1052,4,8/10/17,8/12/17,8/13/17
1053,4,8/10/17,8/11/17,8/12/17
1054,4,8/11/17,8/12/17,8/12/17
1055,4,8/12/17,8/15/17,8/15/17
1056,4,8/12/17,8/15/17,8/13/17
1057,4,8/12/17,8/15/17,8/13/17
1058,4,8/13/17,8/16/17,8/14/17
1059,4,8/14/17,8/17/17,8/17/17
1060,4,8/15/17,8/18/17,8/17/17
1061,4,8/15/17,8/18/17,8/18/17
1062,4,8/15/17,8/17/17,8/18/17
1063,4,8/16/17,8/19/17,8/19/17
1064,4,8/16/17,8/18/17,8/19/17
1065,4,8/17/17,8/19/17,8/19/17
1066,4,8/17/17,8/20/17,8/19/17
1067,4,8/17/17,8/19/17,8/19/17
1068,4,8/17/17,8/20/17,8/19/17
1069,4,8/17/17,8/19/17,8/18/17
1070,4,8/17/17,8/20/17,8/18/17
1071,4,8/17/17,8/20/17,8/18/17
1072,3,8/18/17,8/18/17,NULL
1073,4,8/18/17,8/19/17,8/21/17
1074,3,8/19/17,8/19/17,NULL
1075,4,8/19/17,8/21/17,8/22/17
1076,4,8/19/17,8/22/17,8/22/17
1077,4,8/19/17,8/20/17,8/21/17
1078,4,8/19/17,8/21/17,8/20/17
1079,4,8/19/17,8/20/17,8/20/17
1080,4,8/19/17,8/20/17,8/20/17
1081,4,8/19/17,8/22/17,8/22/17
1082,4,8/20/17,8/22/17,8/21/17
1083,4,8/20/17,8/23/17,8/23/17
1084,4,8/21/17,8/24/17,8/23/17
1085,4,8/21/17,8/23/17,8/23/17
1086,4,8/21/17,8/23/17,8/24/17
1087,4,8/22/17,8/23/17,8/25/17
1088,4,8/22/17,8/23/17,8/23/17
1089,3,8/23/17,8/23/17,NULL
1090,4,8/24/17,8/26/17,8/26/17
1091,4,8/24/17,8/25/17,8/25/17
1092,4,8/25/17,8/28/17,8/27/17
1093,4,8/25/17,8/28/17,8/26/17
1094,4,8/25/17,8/27/17,8/28/17
1095,4,8/26/17,8/28/17,8/27/17
1096,4,8/27/17,8/29/17,8/29/17
1097,4,8/27/17,8/30/17,8/28/17
1098,4,8/28/17,8/30/17,8/30/17
1099,4,8/28/17,8/29/17,8/30/17
1100,4,8/28/17,8/29/17,8/29/17
1101,4,8/29/17,8/30/17,8/30/17
1102,4,8/29/17,8/31/17,8/31/17
1103,4,8/31/17,9/2/17,9/2/17
1104,4,9/1/17,9/4/17,9/3/17
1105,4,9/1/17,9/4/17,9/3/17
1106,4,9/2/17,9/4/17,9/4/17
1107,4,9/2/17,9/5/17,9/5/17
1108,4,9/3/17,9/5/17,9/4/17
1109,4,9/3/17,9/4/17,9/4/17
1110,4,9/4/17,9/7/17,9/7/17
1111,4,9/4/17,9/6/17,9/5/17
1112,4,9/5/17,9/8/17,9/7/17
1113,4,9/6/17,9/8/17,9/7/17
1114,4,9/6/17,9/8/17,9/8/17
1115,4,9/7/17,9/9/17,9/9/17
1116,4,9/8/17,9/10/17,9/10/17
1117,4,9/8/17,9/10/17,9/10/17
1118,4,9/8/17,9/11/17,9/11/17
1119,4,9/10/17,9/12/17,9/13/17
1120,4,9/10/17,9/12/17,9/13/17
1121,4,9/11/17,9/13/17,9/12/17
1122,4,9/12/17,9/14/17,9/14/17
1123,4,9/13/17,9/14/17,9/14/17
1124,4,9/13/17,9/14/17,9/16/17
1125,4,9/14/17,9/15/17,9/15/17
1126,4,9/14/17,9/16/17,9/15/17
1127,4,9/15/17,9/16/17,9/16/17
1128,4,9/15/17,9/17/17,9/16/17
1129,4,9/17/17,9/18/17,9/20/17
1130,4,9/18/17,9/20/17,9/20/17
1131,4,9/18/17,9/20/17,9/19/17
1132,4,9/19/17,9/20/17,9/20/17
1133,4,9/19/17,9/21/17,9/21/17
1134,4,9/19/17,9/22/17,9/20/17
1135,4,9/19/17,9/21/17,9/20/17
1136,4,9/20/17,9/21/17,9/21/17
1137,4,9/20/17,9/23/17,9/23/17
1138,4,9/21/17,9/23/17,9/22/17
1139,4,9/21/17,9/22/17,9/23/17
1140,4,9/21/17,9/22/17,9/22/17
1141,4,9/22/17,9/23/17,9/24/17
1142,4,9/23/17,9/26/17,9/26/17
1143,4,9/24/17,9/26/17,9/27/17
1144,4,9/24/17,9/27/17,9/27/17
1145,4,9/25/17,9/27/17,9/26/17
1146,4,9/25/17,9/26/17,9/28/17
1147,4,9/25/17,9/26/17,9/27/17
1148,4,9/25/17,9/26/17,9/27/17
1149,4,9/27/17,9/30/17,9/30/17
1150,4,9/28/17,10/1/17,9/30/17
1151,4,9/29/17,9/30/17,9/30/17
1152,4,9/29/17,10/2/17,10/1/17
1153,4,9/30/17,10/3/17,10/3/17
1154,4,9/30/17,10/3/17,10/3/17
1155,4,9/30/17,10/1/17,10/1/17
1156,4,9/30/17,10/3/17,10/3/17
1157,4,10/1/17,10/3/17,10/4/17
1158,4,10/1/17,10/3/17,10/2/17
1159,4,10/1/17,10/2/17,10/3/17
1160,4,10/1/17,10/2/17,10/4/17
1161,4,10/1/17,10/4/17,10/2/17
1162,4,10/1/17,10/3/17,10/3/17
1163,4,10/1/17,10/2/17,10/2/17
1164,4,10/1/17,10/2/17,10/3/17
1165,4,10/2/17,10/3/17,10/5/17
1166,4,10/3/17,10/4/17,10/4/17
1167,4,10/4/17,10/7/17,10/6/17
1168,4,10/4/17,10/5/17,10/6/17
1169,4,10/4/17,10/6/17,10/7/17
1170,4,10/5/17,10/7/17,10/6/17
1171,4,10/5/17,10/6/17,10/8/17
1172,4,10/7/17,10/10/17,10/9/17
1173,4,10/8/17,10/10/17,10/9/17
1174,4,10/8/17,10/10/17,10/11/17
1175,4,10/9/17,10/11/17,10/12/17
1176,4,10/10/17,10/13/17,10/11/17
1177,3,10/12/17,10/12/17,NULL
1178,4,10/12/17,10/15/17,10/13/17
1179,4,10/12/17,10/15/17,10/15/17
1180,4,10/13/17,10/16/17,10/16/17
1181,4,10/13/17,10/16/17,10/15/17
1182,4,10/13/17,10/14/17,10/16/17
1183,4,10/14/17,10/17/17,10/17/17
1184,4,10/14/17,10/15/17,10/16/17
1185,4,10/14/17,10/16/17,10/17/17
1186,4,10/14/17,10/16/17,10/15/17
1187,4,10/15/17,10/18/17,10/16/17
1188,4,10/15/17,10/18/17,10/17/17
1189,4,10/15/17,10/17/17,10/18/17
1190,4,10/16/17,10/19/17,10/17/17
1191,4,10/17/17,10/18/17,10/18/17
1192,4,10/17/17,10/19/17,10/18/17
1193,4,10/17/17,10/19/17,10/19/17
1194,4,10/19/17,10/22/17,10/22/17
1195,4,10/19/17,10/21/17,10/21/17
1196,4,10/19/17,10/21/17,10/20/17
1197,4,10/21/17,10/23/17,10/23/17
1198,4,10/22/17,10/24/17,10/24/17
1199,4,10/23/17,10/24/17,10/26/17
1200,4,10/23/17,10/25/17,10/26/17
1201,4,10/23/17,10/24/17,10/24/17
1202,4,10/24/17,10/25/17,10/25/17
1203,4,10/25/17,10/27/17,10/26/17
1204,4,10/25/17,10/28/17,10/28/17
1205,4,10/26/17,10/28/17,10/28/17
1206,4,10/26/17,10/29/17,10/29/17
1207,4,10/26/17,10/28/17,10/27/17
1208,4,10/26/17,10/28/17,10/27/17
1209,4,10/26/17,10/27/17,10/29/17
1210,4,10/26/17,10/27/17,10/29/17
1211,4,10/27/17,10/28/17,10/29/17
1212,4,10/27/17,10/30/17,10/29/17
1213,4,10/27/17,10/29/17,10/29/17
1214,4,10/28/17,10/29/17,10/29/17
1215,4,10/28/17,10/31/17,10/30/17
1216,4,10/28/17,10/30/17,10/29/17
1217,4,10/28/17,10/31/17,10/30/17
1218,4,10/30/17,11/1/17,10/31/17
1219,4,10/30/17,11/2/17,11/2/17
1220,4,10/31/17,11/3/17,11/3/17
1221,4,10/31/17,11/2/17,11/1/17
1222,4,11/1/17,11/4/17,11/3/17
1223,4,11/2/17,11/3/17,11/3/17
1224,4,11/3/17,11/4/17,11/4/17
1225,4,11/4/17,11/5/17,11/7/17
1226,4,11/4/17,11/7/17,11/6/17
1227,4,11/4/17,11/7/17,11/6/17
1228,4,11/4/17,11/6/17,11/6/17
1229,4,11/5/17,11/8/17,11/6/17
1230,4,11/5/17,11/6/17,11/7/17
1231,4,11/5/17,11/7/17,11/6/17
1232,4,11/6/17,11/7/17,11/9/17
1233,4,11/6/17,11/7/17,11/8/17
1234,3,11/7/17,11/7/17,NULL
1235,4,11/7/17,11/8/17,11/9/17
1236,4,11/8/17,11/11/17,11/9/17
1237,4,11/9/17,11/12/17,11/11/17
1238,4,11/9/17,11/10/17,11/11/17
1239,4,11/9/17,11/10/17,11/11/17
1240,4,11/10/17,11/11/17,11/11/17
1241,4,11/10/17,11/12/17,11/11/17
1242,4,11/11/17,11/12/17,11/12/17
1243,4,11/11/17,11/13/17,11/14/17
1244,4,11/12/17,11/14/17,11/13/17
1245,4,11/13/17,11/16/17,11/14/17
1246,4,11/13/17,11/16/17,11/16/17
1247,4,11/16/17,11/18/17,11/17/17
1248,4,11/16/17,11/17/17,11/18/17
1249,4,11/17/17,11/18/17,11/20/17
1250,4,11/17/17,11/19/17,11/18/17
1251,4,11/17/17,11/19/17,11/19/17
1252,4,11/18/17,11/20/17,11/21/17
1253,4,11/18/17,11/21/17,11/21/17
1254,4,11/18/17,11/19/17,11/19/17
1255,4,11/19/17,11/20/17,11/21/17
1256,4,11/19/17,11/20/17,11/22/17
1257,4,11/19/17,11/22/17,11/20/17
1258,4,11/20/17,11/21/17,11/22/17
1259,3,11/21/17,11/21/17,NULL
1260,4,11/22/17,11/23/17,11/24/17
